"","Name"
"546",">hsa-miR-6736-5p MIMAT0027373"
"547",">hsa-miR-1236-5p MIMAT0022945"
"548",">hsa-miR-764 MIMAT0010367"
"549",">hsa-miR-208b-5p MIMAT0026722"
"550",">hsa-miR-4482-5p MIMAT0019016"
"551",">hsa-miR-6866-3p MIMAT0027633"
"552",">hsa-miR-518f-5p MIMAT0002841"
"553",">hsa-miR-4330 MIMAT0016924"
"554",">hsa-miR-6511b-3p MIMAT0025848"
"555",">hsa-miR-6750-5p MIMAT0027400"
"556",">hsa-miR-4501 MIMAT0019037"
"557",">hsa-miR-8067 MIMAT0030994"
"558",">hsa-miR-4803 MIMAT0019983"
"559",">hsa-miR-887-5p MIMAT0026720"
"560",">hsa-miR-6509-3p MIMAT0025475"
"561",">hsa-miR-7107-5p MIMAT0028111"
"562",">hsa-miR-4772-3p MIMAT0019927"
"563",">hsa-miR-614 MIMAT0003282"
"564",">hsa-miR-3193 MIMAT0015077"
"565",">hsa-miR-4783-3p MIMAT0019947"
"566",">hsa-miR-1250-3p MIMAT0026740"
"567",">hsa-miR-6761-3p MIMAT0027423"
"568",">hsa-miR-6734-3p MIMAT0027370"
"569",">hsa-miR-892a MIMAT0004907"
"570",">hsa-miR-379-3p MIMAT0004690"
"571",">hsa-miR-1304-3p MIMAT0022720"
"572",">hsa-miR-4530 MIMAT0019069"
"573",">hsa-miR-4707-5p MIMAT0019807"
"574",">hsa-miR-6068 MIMAT0023693"
"575",">hsa-miR-24-1-5p MIMAT0000079"
"576",">hsa-miR-3689e MIMAT0019009"
"577",">hsa-miR-5584-3p MIMAT0022284"
"578",">hsa-miR-5010-5p MIMAT0021043"
"579",">hsa-miR-6125 MIMAT0024598"
"580",">hsa-miR-6835-3p MIMAT0027571"
"581",">hsa-miR-4424 MIMAT0018939"
"582",">hsa-miR-7703 MIMAT0030018"
"583",">hsa-miR-652-5p MIMAT0022709"
"584",">hsa-miR-4272 MIMAT0016902"
"585",">hsa-miR-3691-3p MIMAT0019224"
"586",">hsa-miR-3183 MIMAT0015063"
"587",">hsa-miR-6863 MIMAT0027627"
"588",">hsa-miR-3942-3p MIMAT0019230"
"589",">hsa-miR-1244 MIMAT0005896"
"590",">hsa-miR-6812-5p MIMAT0027524"
"591",">hsa-miR-556-3p MIMAT0004793"
"592",">hsa-miR-373-5p MIMAT0000725"
"593",">hsa-miR-564 MIMAT0003228"
"594",">hsa-miR-548o-5p MIMAT0022738"
"595",">hsa-miR-367-3p MIMAT0000719"
"596",">hsa-miR-601 MIMAT0003269"
"597",">hsa-miR-4327 MIMAT0016889"
"598",">hsa-miR-4665-3p MIMAT0019740"
"599",">hsa-miR-4437 MIMAT0018953"
"600",">hsa-miR-548aq-3p MIMAT0022264"
"601",">hsa-miR-5191 MIMAT0021122"
"602",">hsa-miR-4738-3p MIMAT0019867"
"603",">hsa-miR-876-3p MIMAT0004925"
"604",">hsa-miR-6792-3p MIMAT0027485"
"605",">hsa-miR-3922-3p MIMAT0018197"
"606",">hsa-miR-423-5p MIMAT0004748"
"607",">hsa-miR-1272 MIMAT0005925"
"608",">hsa-miR-4434 MIMAT0018950"
"609",">hsa-miR-200a-3p MIMAT0000682"
"610",">hsa-miR-6870-5p MIMAT0027640"
"611",">hsa-miR-509-5p MIMAT0004779"
"612",">hsa-miR-4313 MIMAT0016865"
"613",">hsa-miR-944 MIMAT0004987"
"614",">hsa-miR-3184-3p MIMAT0022731"
"615",">hsa-miR-548e-3p MIMAT0005874"
"616",">hsa-miR-29b-1-5p MIMAT0004514"
"617",">hsa-miR-1265 MIMAT0005918"
"618",">hsa-miR-548ac MIMAT0018938"
"619",">hsa-miR-1343-3p MIMAT0019776"
"620",">hsa-miR-515-3p MIMAT0002827"
"621",">hsa-miR-5694 MIMAT0022487"
"622",">hsa-miR-3166 MIMAT0015040"
"623",">hsa-miR-203b-5p MIMAT0019813"
"624",">hsa-miR-410-3p MIMAT0002171"
"625",">hsa-miR-4317 MIMAT0016872"
"626",">hsa-miR-3164 MIMAT0015038"
"627",">hsa-miR-365b-3p MIMAT0022834"
"628",">hsa-miR-216a-5p MIMAT0000273"
"629",">hsa-miR-514a-5p MIMAT0022702"
"630",">hsa-miR-3190-5p MIMAT0015073"
"631",">hsa-miR-6795-5p MIMAT0027490"
"632",">hsa-miR-4467 MIMAT0018994"
"633",">hsa-miR-6734-5p MIMAT0027369"
"634",">hsa-miR-155-5p MIMAT0000646"
"635",">hsa-miR-1183 MIMAT0005828"
"636",">hsa-miR-548x-3p MIMAT0015081"
"637",">hsa-miR-4694-3p MIMAT0019787"
"638",">hsa-miR-3144-5p MIMAT0015014"
"639",">hsa-let-7d-3p MIMAT0004484"
"640",">hsa-miR-520g-5p MIMAT0026611"
"641",">hsa-miR-7854-3p MIMAT0030429"
"642",">hsa-miR-3652 MIMAT0018072"
"643",">hsa-miR-1275 MIMAT0005929"
"644",">hsa-miR-500a-3p MIMAT0002871"
"645",">hsa-miR-552-3p MIMAT0003215"
"646",">hsa-miR-22-3p MIMAT0000077"
"647",">hsa-miR-219a-2-3p MIMAT0004675"
"648",">hsa-miR-570-5p MIMAT0022707"
"649",">hsa-miR-411-5p MIMAT0003329"
"650",">hsa-miR-1288-5p MIMAT0026743"
"651",">hsa-miR-6884-3p MIMAT0027669"
"652",">hsa-miR-891b MIMAT0004913"
"653",">hsa-miR-3606-5p MIMAT0017983"
"654",">hsa-miR-3147 MIMAT0015019"
"655",">hsa-miR-1247-3p MIMAT0022721"
"656",">hsa-miR-5700 MIMAT0022493"
"657",">hsa-miR-4653-3p MIMAT0019719"
"658",">hsa-miR-1252-3p MIMAT0026744"
"659",">hsa-miR-5090 MIMAT0021082"
"660",">hsa-miR-365a-3p MIMAT0000710"
"661",">hsa-miR-7154-3p MIMAT0028219"
"662",">hsa-miR-3179 MIMAT0015056"
"663",">hsa-miR-6792-5p MIMAT0027484"
"664",">hsa-miR-3152-5p MIMAT0019207"
"665",">hsa-miR-744-3p MIMAT0004946"
"666",">hsa-miR-138-2-3p MIMAT0004596"
"667",">hsa-miR-8084 MIMAT0031011"
"668",">hsa-miR-5707 MIMAT0022501"
"669",">hsa-miR-8081 MIMAT0031008"
"670",">hsa-miR-502-3p MIMAT0004775"
"671",">hsa-miR-3937 MIMAT0018352"
"672",">hsa-miR-3064-5p MIMAT0019864"
"673",">hsa-miR-509-3-5p MIMAT0004975"
"674",">hsa-miR-889-5p MIMAT0026719"
"675",">hsa-miR-6745 MIMAT0027391"
"676",">hsa-miR-3918 MIMAT0018192"
"677",">hsa-miR-4755-5p MIMAT0019895"
"678",">hsa-miR-3619-3p MIMAT0019219"
"679",">hsa-miR-500b-5p MIMAT0016925"
"680",">hsa-miR-192-3p MIMAT0004543"
"681",">hsa-miR-4296 MIMAT0016845"
"682",">hsa-miR-517a-3p MIMAT0002852"
"683",">hsa-miR-873-5p MIMAT0004953"
"684",">hsa-miR-1233-5p MIMAT0022943"
"685",">hsa-miR-1266-3p MIMAT0026742"
"686",">hsa-miR-2114-5p MIMAT0011156"
"687",">hsa-miR-222-5p MIMAT0004569"
"688",">hsa-miR-542-3p MIMAT0003389"
"689",">hsa-miR-4768-5p MIMAT0019920"
"690",">hsa-miR-589-5p MIMAT0004799"
"691",">hsa-miR-16-1-3p MIMAT0004489"
"692",">hsa-miR-181c-3p MIMAT0004559"
"693",">hsa-miR-517b-3p MIMAT0002857"
"694",">hsa-miR-548o-3p MIMAT0005919"
"695",">hsa-miR-624-3p MIMAT0004807"
"696",">hsa-miR-6766-5p MIMAT0027432"
"697",">hsa-miR-4777-3p MIMAT0019935"
"698",">hsa-miR-181a-2-3p MIMAT0004558"
"699",">hsa-miR-6814-5p MIMAT0027528"
"700",">hsa-miR-4732-3p MIMAT0019856"
"701",">hsa-miR-335-3p MIMAT0004703"
"702",">hsa-miR-5581-5p MIMAT0022275"
"703",">hsa-miR-27a-5p MIMAT0004501"
"704",">hsa-miR-875-5p MIMAT0004922"
"705",">hsa-miR-942-3p MIMAT0026734"
"706",">hsa-miR-4269 MIMAT0016897"
"707",">hsa-miR-376a-2-5p MIMAT0022928"
"708",">hsa-miR-650 MIMAT0003320"
"709",">hsa-miR-1245a MIMAT0005897"
"710",">hsa-miR-6884-5p MIMAT0027668"
"711",">hsa-miR-1184 MIMAT0005829"
"712",">hsa-miR-4256 MIMAT0016877"
"713",">hsa-miR-517-5p MIMAT0002851"
"714",">hsa-miR-4480 MIMAT0019014"
"715",">hsa-miR-4635 MIMAT0019692"
"716",">hsa-miR-4531 MIMAT0019070"
"717",">hsa-miR-6892-3p MIMAT0027685"
"718",">hsa-miR-4797-5p MIMAT0019972"
"719",">hsa-miR-18b-5p MIMAT0001412"
"720",">hsa-miR-18a-5p MIMAT0000072"
"721",">hsa-miR-4778-5p MIMAT0019936"
"722",">hsa-miR-3943 MIMAT0018359"
"723",">hsa-miR-6773-3p MIMAT0027447"
"724",">hsa-miR-6507-3p MIMAT0025471"
"725",">hsa-miR-7-1-3p MIMAT0004553"
"726",">hsa-miR-378j MIMAT0024612"
"727",">hsa-miR-6839-5p MIMAT0027580"
"728",">hsa-miR-6788-3p MIMAT0027477"
"729",">hsa-miR-337-5p MIMAT0004695"
"730",">hsa-miR-4800-3p MIMAT0019979"
"731",">hsa-miR-374a-5p MIMAT0000727"
"732",">hsa-miR-6513-3p MIMAT0025483"
"733",">hsa-miR-4524a-5p MIMAT0019062"
"734",">hsa-miR-28-3p MIMAT0004502"
"735",">hsa-miR-4640-5p MIMAT0019699"
"736",">hsa-miR-3611 MIMAT0017988"
"737",">hsa-miR-8070 MIMAT0030997"
"738",">hsa-miR-10a-5p MIMAT0000253"
"739",">hsa-miR-29b-2-5p MIMAT0004515"
"740",">hsa-miR-4727-3p MIMAT0019848"
"741",">hsa-miR-561-3p MIMAT0003225"
"742",">hsa-miR-514b-5p MIMAT0015087"
"743",">hsa-miR-638 MIMAT0003308"
"744",">hsa-miR-6516-5p MIMAT0030417"
"745",">hsa-miR-3607-3p MIMAT0017985"
"746",">hsa-miR-3146 MIMAT0015018"
"747",">hsa-miR-4707-3p MIMAT0019808"
"748",">hsa-miR-6860 MIMAT0027622"
"749",">hsa-miR-4267 MIMAT0016893"
"750",">hsa-miR-4325 MIMAT0016887"
"751",">hsa-miR-510-5p MIMAT0002882"
"752",">hsa-miR-5587-3p MIMAT0022290"
"753",">hsa-miR-4726-5p MIMAT0019845"
"754",">hsa-miR-490-3p MIMAT0002806"
"755",">hsa-miR-647 MIMAT0003317"
"756",">hsa-miR-4726-3p MIMAT0019846"
"757",">hsa-miR-559 MIMAT0003223"
"758",">hsa-miR-101-3p MIMAT0000099"
"759",">hsa-miR-4644 MIMAT0019704"
"760",">hsa-miR-6716-5p MIMAT0025844"
"761",">hsa-miR-301b-5p MIMAT0032026"
"762",">hsa-miR-3134 MIMAT0015000"
"763",">hsa-miR-127-5p MIMAT0004604"
"764",">hsa-miR-4663 MIMAT0019735"
"765",">hsa-miR-193b-3p MIMAT0002819"
"766",">hsa-miR-589-3p MIMAT0003256"
"767",">hsa-miR-6861-3p MIMAT0027624"
"768",">hsa-miR-4419a MIMAT0018931"
"769",">hsa-miR-6722-5p MIMAT0025853"
"770",">hsa-miR-7853-5p MIMAT0030428"
"771",">hsa-miR-5194 MIMAT0021125"
"772",">hsa-miR-520a-3p MIMAT0002834"
"773",">hsa-miR-3192-5p MIMAT0015076"
"774",">hsa-miR-6836-3p MIMAT0027575"
"775",">hsa-miR-597-3p MIMAT0026619"
"776",">hsa-miR-548x-5p MIMAT0022733"
"777",">hsa-miR-6888-3p MIMAT0027677"
"778",">hsa-miR-6793-5p MIMAT0027486"
"779",">hsa-miR-8075 MIMAT0031002"
"780",">hsa-miR-1471 MIMAT0007349"
"781",">hsa-miR-5590-3p MIMAT0022300"
"782",">hsa-miR-24-3p MIMAT0000080"
"783",">hsa-miR-6825-5p MIMAT0027550"
"784",">hsa-miR-3934-5p MIMAT0018349"
"785",">hsa-miR-6508-5p MIMAT0025472"
"786",">hsa-miR-1238-3p MIMAT0005593"
"787",">hsa-miR-598-3p MIMAT0003266"
"788",">hsa-miR-6773-5p MIMAT0027446"
"789",">hsa-miR-548an MIMAT0019079"
"790",">hsa-miR-134-5p MIMAT0000447"
"791",">hsa-miR-7157-3p MIMAT0028225"
"792",">hsa-miR-4512 MIMAT0019049"
"793",">hsa-miR-6733-5p MIMAT0027367"
"794",">hsa-miR-6749-5p MIMAT0027398"
"795",">hsa-miR-182-3p MIMAT0000260"
"796",">hsa-miR-625-3p MIMAT0004808"
"797",">hsa-miR-616-5p MIMAT0003284"
"798",">hsa-miR-138-5p MIMAT0000430"
"799",">hsa-miR-4448 MIMAT0018967"
"800",">hsa-miR-4430 MIMAT0018945"
"801",">hsa-miR-3117-3p MIMAT0014979"
"802",">hsa-miR-3065-3p MIMAT0015378"
"803",">hsa-miR-6852-3p MIMAT0027605"
"804",">hsa-miR-6505-5p MIMAT0025466"
"805",">hsa-miR-365a-5p MIMAT0009199"
"806",">hsa-miR-6816-3p MIMAT0027533"
"807",">hsa-miR-380-3p MIMAT0000735"
"808",">hsa-miR-539-3p MIMAT0022705"
"809",">hsa-miR-4487 MIMAT0019021"
"810",">hsa-miR-548n MIMAT0005916"
"811",">hsa-miR-217 MIMAT0000274"
"812",">hsa-miR-892b MIMAT0004918"
"813",">hsa-miR-6805-5p MIMAT0027510"
"814",">hsa-miR-3942-5p MIMAT0018358"
"815",">hsa-miR-1245b-5p MIMAT0019950"
"816",">hsa-let-7e-3p MIMAT0004485"
"817",">hsa-miR-659-5p MIMAT0022710"
"818",">hsa-miR-3191-5p MIMAT0022732"
"819",">hsa-miR-6886-3p MIMAT0027673"
"820",">hsa-miR-3180-3p MIMAT0015058"
"821",">hsa-miR-2467-5p MIMAT0019952"
"822",">hsa-miR-5688 MIMAT0022479"
"823",">hsa-miR-6872-3p MIMAT0027645"
"824",">hsa-miR-1288-3p MIMAT0005942"
"825",">hsa-miR-3679-5p MIMAT0018104"
"826",">hsa-miR-6867-5p MIMAT0027634"
"827",">hsa-miR-4494 MIMAT0019029"
"828",">hsa-miR-548c-5p MIMAT0004806"
"829",">hsa-miR-128-1-5p MIMAT0026477"
"830",">hsa-miR-7704 MIMAT0030019"
"831",">hsa-miR-15b-3p MIMAT0004586"
"832",">hsa-miR-664b-3p MIMAT0022272"
"833",">hsa-miR-4697-3p MIMAT0019792"
"834",">hsa-miR-4645-3p MIMAT0019706"
"835",">hsa-miR-4458 MIMAT0018980"
"836",">hsa-miR-181b-5p MIMAT0000257"
"837",">hsa-miR-196b-5p MIMAT0001080"
"838",">hsa-miR-3934-3p MIMAT0022975"
"839",">hsa-miR-219b-5p MIMAT0019747"
"840",">hsa-miR-4746-3p MIMAT0019881"
"841",">hsa-miR-1266-5p MIMAT0005920"
"842",">hsa-miR-6791-5p MIMAT0027482"
"843",">hsa-miR-409-5p MIMAT0001638"
"844",">hsa-miR-508-5p MIMAT0004778"
"845",">hsa-miR-3909 MIMAT0018183"
"846",">hsa-miR-4504 MIMAT0019040"
"847",">hsa-miR-6850-5p MIMAT0027600"
"848",">hsa-miR-3683 MIMAT0018111"
"849",">hsa-miR-587 MIMAT0003253"
"850",">hsa-miR-4417 MIMAT0018929"
"851",">hsa-miR-4469 MIMAT0018996"
"852",">hsa-miR-6804-3p MIMAT0027509"
"853",">hsa-miR-510-3p MIMAT0026613"
"854",">hsa-miR-624-5p MIMAT0003293"
"855",">hsa-miR-548ap-5p MIMAT0021037"
"856",">hsa-miR-3151-3p MIMAT0027026"
"857",">hsa-miR-1304-5p MIMAT0005892"
"858",">hsa-miR-193b-5p MIMAT0004767"
"859",">hsa-miR-6074 MIMAT0023699"
"860",">hsa-miR-7155-3p MIMAT0028221"
"861",">hsa-miR-8087 MIMAT0031014"
"862",">hsa-miR-550a-5p MIMAT0004800"
"863",">hsa-miR-6510-5p MIMAT0025476"
"864",">hsa-miR-3605-5p MIMAT0017981"
"865",">hsa-miR-1268b MIMAT0018925"
"866",">hsa-miR-6129 MIMAT0024613"
"867",">hsa-miR-6857-5p MIMAT0027614"
"868",">hsa-miR-215-3p MIMAT0026476"
"869",">hsa-miR-30b-3p MIMAT0004589"
"870",">hsa-miR-4687-3p MIMAT0019775"
"871",">hsa-miR-4794 MIMAT0019967"
"872",">hsa-miR-6727-3p MIMAT0027356"
"873",">hsa-miR-516a-5p MIMAT0004770"
"874",">hsa-miR-6806-5p MIMAT0027512"
"875",">hsa-miR-29b-3p MIMAT0000100"
"876",">hsa-miR-4713-3p MIMAT0019821"
"877",">hsa-miR-6755-3p MIMAT0027411"
"878",">hsa-miR-4433b-5p MIMAT0030413"
"879",">hsa-miR-4659b-3p MIMAT0019734"
"880",">hsa-miR-8052 MIMAT0030979"
"881",">hsa-miR-6513-5p MIMAT0025482"
"882",">hsa-miR-6872-5p MIMAT0027644"
"883",">hsa-miR-5011-5p MIMAT0021045"
"884",">hsa-miR-431-5p MIMAT0001625"
"885",">hsa-miR-7974 MIMAT0031177"
"886",">hsa-miR-6768-5p MIMAT0027436"
"887",">hsa-miR-6516-3p MIMAT0030418"
"888",">hsa-miR-200b-3p MIMAT0000318"
"889",">hsa-miR-548ar-5p MIMAT0022265"
"890",">hsa-miR-3201 MIMAT0015086"
"891",">hsa-miR-1249-5p MIMAT0032029"
"892",">hsa-miR-6499-5p MIMAT0025450"
"893",">hsa-miR-1305 MIMAT0005893"
"894",">hsa-miR-937-3p MIMAT0004980"
"895",">hsa-miR-432-3p MIMAT0002815"
"896",">hsa-miR-6870-3p MIMAT0027641"
"897",">hsa-miR-6510-3p MIMAT0025477"
"898",">hsa-miR-3660 MIMAT0018081"
"899",">hsa-miR-550b-3p MIMAT0018445"
"900",">hsa-miR-606 MIMAT0003274"
"901",">hsa-miR-3180 MIMAT0018178"
"902",">hsa-miR-421 MIMAT0003339"
"903",">hsa-miR-519e-3p MIMAT0002829"
"904",">hsa-miR-151a-5p MIMAT0004697"
"905",">hsa-miR-378g MIMAT0018937"
"906",">hsa-miR-29a-5p MIMAT0004503"
"907",">hsa-miR-6891-3p MIMAT0027683"
"908",">hsa-miR-6894-3p MIMAT0027689"
"909",">hsa-miR-521 MIMAT0002854"
"910",">hsa-miR-518c-5p MIMAT0002847"
"911",">hsa-miR-646 MIMAT0003316"
"912",">hsa-miR-4788 MIMAT0019958"
"913",">hsa-miR-590-5p MIMAT0003258"
"914",">hsa-miR-4483 MIMAT0019017"
"915",">hsa-miR-1281 MIMAT0005939"
"916",">hsa-miR-5192 MIMAT0021123"
"917",">hsa-miR-3657 MIMAT0018077"
"918",">hsa-miR-148a-3p MIMAT0000243"
"919",">hsa-miR-4691-5p MIMAT0019781"
"920",">hsa-miR-3151-5p MIMAT0015024"
"921",">hsa-miR-8054 MIMAT0030981"
"922",">hsa-miR-4482-3p MIMAT0020958"
"923",">hsa-miR-412-5p MIMAT0026557"
"924",">hsa-miR-6851-3p MIMAT0027603"
"925",">hsa-miR-6502-5p MIMAT0025460"
"926",">hsa-miR-2113 MIMAT0009206"
"927",">hsa-miR-570-3p MIMAT0003235"
"928",">hsa-miR-6736-3p MIMAT0027374"
"929",">hsa-miR-4757-5p MIMAT0019901"
"930",">hsa-miR-3135a MIMAT0015001"
"931",">hsa-miR-324-3p MIMAT0000762"
"932",">hsa-miR-622 MIMAT0003291"
"933",">hsa-miR-5571-3p MIMAT0022258"
"934",">hsa-miR-581 MIMAT0003246"
"935",">hsa-miR-7156-3p MIMAT0028223"
"936",">hsa-miR-520g-3p MIMAT0002858"
"937",">hsa-miR-1207-3p MIMAT0005872"
"938",">hsa-miR-506-3p MIMAT0002878"
"939",">hsa-miR-6811-5p MIMAT0027522"
"940",">hsa-miR-6775-5p MIMAT0027450"
"941",">hsa-miR-6748-5p MIMAT0027396"
"942",">hsa-miR-1273h-3p MIMAT0030416"
"943",">hsa-miR-31-3p MIMAT0004504"
"944",">hsa-miR-676-5p MIMAT0018203"
"945",">hsa-miR-2115-3p MIMAT0011159"
"946",">hsa-miR-7152-5p MIMAT0028214"
"947",">hsa-miR-4460 MIMAT0018982"
"948",">hsa-miR-5681a MIMAT0022469"
"949",">hsa-miR-3974 MIMAT0019359"
"950",">hsa-miR-6083 MIMAT0023708"
"951",">hsa-miR-7156-5p MIMAT0028222"
"952",">hsa-miR-6802-3p MIMAT0027505"
"953",">hsa-miR-6780a-5p MIMAT0027460"
"954",">hsa-miR-484 MIMAT0002174"
"955",">hsa-miR-6770-5p MIMAT0027440"
"956",">hsa-miR-382-3p MIMAT0022697"
"957",">hsa-miR-4752 MIMAT0019889"
"958",">hsa-miR-4701-5p MIMAT0019798"
"959",">hsa-miR-6848-5p MIMAT0027596"
"960",">hsa-miR-6724-5p MIMAT0025856"
"961",">hsa-miR-124-3p MIMAT0000422"
"962",">hsa-miR-3923 MIMAT0018198"
"963",">hsa-miR-4422 MIMAT0018935"
"964",">hsa-miR-96-3p MIMAT0004510"
"965",">hsa-miR-4441 MIMAT0018959"
"966",">hsa-miR-4535 MIMAT0019075"
"967",">hsa-miR-6831-3p MIMAT0027563"
"968",">hsa-miR-4676-5p MIMAT0019758"
"969",">hsa-miR-1324 MIMAT0005956"
"970",">hsa-miR-320d MIMAT0006764"
"971",">hsa-miR-526b-5p MIMAT0002835"
"972",">hsa-miR-3620-5p MIMAT0022967"
"973",">hsa-miR-3926 MIMAT0018201"
"974",">hsa-miR-95-3p MIMAT0000094"
"975",">hsa-miR-4688 MIMAT0019777"
"976",">hsa-miR-222-3p MIMAT0000279"
"977",">hsa-miR-617 MIMAT0003286"
"978",">hsa-miR-6865-3p MIMAT0027631"
"979",">hsa-miR-4285 MIMAT0016913"
"980",">hsa-miR-1178-3p MIMAT0005823"
"981",">hsa-miR-4796-5p MIMAT0019970"
"982",">hsa-miR-1297 MIMAT0005886"
"983",">hsa-miR-7852-3p MIMAT0030427"
"984",">hsa-miR-1208 MIMAT0005873"
"985",">hsa-miR-4522 MIMAT0019060"
"986",">hsa-miR-34c-3p MIMAT0004677"
"987",">hsa-miR-6784-3p MIMAT0027469"
"988",">hsa-miR-767-3p MIMAT0003883"
"989",">hsa-miR-6771-5p MIMAT0027442"
"990",">hsa-miR-6875-3p MIMAT0027651"
"991",">hsa-miR-1253 MIMAT0005904"
"992",">hsa-miR-4764-5p MIMAT0019914"
"993",">hsa-miR-6789-3p MIMAT0027479"
"994",">hsa-miR-134-3p MIMAT0026481"
"995",">hsa-miR-936 MIMAT0004979"
"996",">hsa-miR-921 MIMAT0004971"
"997",">hsa-miR-193a-3p MIMAT0000459"
"998",">hsa-miR-1185-5p MIMAT0005798"
"999",">hsa-miR-6847-5p MIMAT0027594"
"1000",">hsa-miR-1199-5p MIMAT0031119"
"1001",">hsa-miR-4655-3p MIMAT0019722"
"1002",">hsa-miR-6833-3p MIMAT0027567"
"1003",">hsa-miR-1277-3p MIMAT0005933"
"1004",">hsa-miR-4776-3p MIMAT0019933"
"1005",">hsa-miR-1538 MIMAT0007400"
"1006",">hsa-miR-3116 MIMAT0014978"
"1007",">hsa-miR-208a-3p MIMAT0000241"
"1008",">hsa-miR-30c-2-3p MIMAT0004550"
"1009",">hsa-miR-30e-3p MIMAT0000693"
"1010",">hsa-miR-149-5p MIMAT0000450"
"1011",">hsa-miR-4646-5p MIMAT0019707"
"1012",">hsa-miR-3198 MIMAT0015083"
"1013",">hsa-miR-221-3p MIMAT0000278"
"1014",">hsa-miR-3139 MIMAT0015007"
"1015",">hsa-miR-520f-5p MIMAT0026609"
"1016",">hsa-miR-4999-5p MIMAT0021017"
"1017",">hsa-miR-20b-3p MIMAT0004752"
"1018",">hsa-miR-5188 MIMAT0021119"
"1019",">hsa-miR-652-3p MIMAT0003322"
"1020",">hsa-miR-4737 MIMAT0019863"
"1021",">hsa-miR-3656 MIMAT0018076"
"1022",">hsa-miR-498 MIMAT0002824"
"1023",">hsa-miR-4734 MIMAT0019859"
"1024",">hsa-miR-1469 MIMAT0007347"
"1025",">hsa-miR-4490 MIMAT0019025"
"1026",">hsa-miR-4260 MIMAT0016881"
"1027",">hsa-miR-2115-5p MIMAT0011158"
"1028",">hsa-miR-5681b MIMAT0022480"
"1029",">hsa-miR-4662a-5p MIMAT0019731"
"1030",">hsa-miR-633 MIMAT0003303"
"1031",">hsa-miR-6084 MIMAT0023709"
"1032",">hsa-miR-4471 MIMAT0018998"
"1033",">hsa-miR-212-3p MIMAT0000269"
"1034",">hsa-miR-585-5p MIMAT0026618"
"1035",">hsa-miR-1224-5p MIMAT0005458"
"1036",">hsa-miR-4772-5p MIMAT0019926"
"1037",">hsa-miR-6764-3p MIMAT0027429"
"1038",">hsa-miR-3158-3p MIMAT0015032"
"1039",">hsa-miR-4427 MIMAT0018942"
"1040",">hsa-miR-3913-5p MIMAT0018187"
"1041",">hsa-miR-553 MIMAT0003216"
"1042",">hsa-miR-6740-3p MIMAT0027382"
"1043",">hsa-miR-568 MIMAT0003232"
"1044",">hsa-miR-3714 MIMAT0018165"
"1045",">hsa-miR-592 MIMAT0003260"
"1046",">hsa-miR-6741-5p MIMAT0027383"
"1047",">hsa-miR-3189-5p MIMAT0019217"
"1048",">hsa-miR-3616-5p MIMAT0017995"
"1049",">hsa-miR-6753-5p MIMAT0027406"
"1050",">hsa-miR-940 MIMAT0004983"
"1051",">hsa-miR-33b-3p MIMAT0004811"
"1052",">hsa-miR-4668-3p MIMAT0019746"
"1053",">hsa-miR-588 MIMAT0003255"
"1054",">hsa-miR-1251-5p MIMAT0005903"
"1055",">hsa-miR-8078 MIMAT0031005"
"1056",">hsa-miR-5703 MIMAT0022496"
"1057",">hsa-miR-146a-3p MIMAT0004608"
"1058",">hsa-miR-449c-5p MIMAT0010251"
"1059",">hsa-miR-5087 MIMAT0021079"
"1060",">hsa-miR-6800-3p MIMAT0027501"
"1061",">hsa-miR-3913-3p MIMAT0019225"
"1062",">hsa-miR-6814-3p MIMAT0027529"
"1063",">hsa-miR-1292-3p MIMAT0022948"
"1064",">hsa-miR-6735-3p MIMAT0027372"
"1065",">hsa-miR-548av-3p MIMAT0022304"
"1066",">hsa-miR-5701 MIMAT0022494"
"1067",">hsa-miR-450b-3p MIMAT0004910"
"1068",">hsa-miR-7847-3p MIMAT0030422"
"1069",">hsa-miR-4497 MIMAT0019032"
"1070",">hsa-miR-3187-5p MIMAT0019216"
"1071",">hsa-miR-6820-5p MIMAT0027540"
"1072",">hsa-miR-1181 MIMAT0005826"
"1073",">hsa-miR-3121-3p MIMAT0014983"
"1074",">hsa-miR-8058 MIMAT0030985"
"1075",">hsa-miR-452-5p MIMAT0001635"
"1076",">hsa-miR-642a-5p MIMAT0003312"
"1077",">hsa-miR-1204 MIMAT0005868"
"1078",">hsa-miR-6753-3p MIMAT0027407"
"1079",">hsa-miR-3156-5p MIMAT0015030"
"1080",">hsa-miR-363-5p MIMAT0003385"
"1081",">hsa-miR-7851-3p MIMAT0030426"
"1082",">hsa-miR-3152-3p MIMAT0015025"
"1083",">hsa-miR-520e MIMAT0002825"
"1084",">hsa-miR-607 MIMAT0003275"
"1085",">hsa-miR-6783-5p MIMAT0027466"
"1086",">hsa-miR-520c-5p MIMAT0005455"
"1087",">hsa-miR-4766-5p MIMAT0019917"
"1088",">hsa-miR-580-3p MIMAT0003245"
"1089",">hsa-miR-4716-3p MIMAT0019827"
"1090",">hsa-miR-6881-5p MIMAT0027662"
"1091",">hsa-miR-25-5p MIMAT0004498"
"1092",">hsa-miR-3178 MIMAT0015055"
"1093",">hsa-miR-548b-3p MIMAT0003254"
"1094",">hsa-miR-4651 MIMAT0019715"
"1095",">hsa-miR-4798-5p MIMAT0019974"
"1096",">hsa-miR-148a-5p MIMAT0004549"
